39.188643058	125.663467543	25.1
39.188643058	125.663404978	25.1
39.188643058	125.663342414	25.1
39.188643058	125.663279849	25.3
39.188643058	125.663217284	25.5
39.188643058	125.663154719	25.7
39.188643058	125.663092155	25.9
39.188643058	125.663029590	26.0
39.188643058	125.662967025	26.0
39.188643058	125.662904461	26.0
39.188643058	125.662841896	26.0
39.188643058	125.662779331	26.0
39.188643058	125.662716766	26.2
39.188643058	125.662654202	26.4
39.188643058	125.662591637	26.7
39.188643058	125.662529072	26.9
39.188643058	125.662466507	27.1
39.188643058	125.662403943	27.3
39.188643058	125.662341378	27.5
39.188643058	125.662278813	27.7
39.188643058	125.662216249	27.9
39.188643058	125.662153684	27.9
39.188643058	125.662091119	27.9
39.188643058	125.662028554	27.9
39.188643058	125.661965990	27.9
39.188643058	125.661903425	27.9
39.188643058	125.661840860	27.8
39.188643058	125.661778296	27.8
39.188643058	125.661715731	27.8
39.188643058	125.661653166	27.7
39.188643058	125.661590601	27.5
39.188643058	125.661528037	27.3
39.188643058	125.661465472	27.0
39.188643058	125.661402907	26.8
39.188643058	125.661340343	26.6
39.188689458	125.667534250	29.7
39.188689458	125.667471685	29.3
39.188689458	125.667409121	29.0
39.188689458	125.667346556	28.7
39.188689458	125.667283991	28.4
39.188689458	125.667221426	28.2
39.188689458	125.667158862	28.0
39.188689458	125.667096297	27.8
39.188689458	125.667033732	27.7
39.188689458	125.666971168	27.5
39.188689458	125.666908603	27.4
39.188689458	125.666846038	27.4
39.188689458	125.666783473	27.4
39.188689458	125.666720909	27.4
39.188689458	125.666658344	27.4
39.188689458	125.666595779	27.3
39.188689458	125.666533214	27.1
39.188689458	125.666470650	26.9
39.188689458	125.666408085	26.8
39.188689458	125.666345520	26.7
39.188689458	125.666282956	26.7
39.188689458	125.666220391	26.7
39.188689458	125.666157826	26.7
39.188689458	125.666095261	26.7
39.188689458	125.666032697	26.7
39.188689458	125.665970132	26.7
39.188689458	125.665907567	26.7
39.188689458	125.665845003	26.7
39.188689458	125.665782438	26.5
39.188689458	125.665719873	26.3
39.188689458	125.665657308	26.1
39.188689458	125.665594744	25.9
39.188689458	125.665532179	25.7
39.188689458	125.665469614	25.5
39.188689458	125.665407049	25.3
39.188689458	125.665344485	25.2
39.188689458	125.665281920	25.0
39.188689458	125.665219355	24.8
39.188689458	125.665156791	24.6
39.188689458	125.665094226	24.3
39.188689458	125.665031661	24.1
39.188689458	125.664969096	23.9
39.188689458	125.664906532	23.8
39.188689458	125.664843967	23.6
39.188689458	125.664781402	23.4
39.188689458	125.664718838	23.3
39.188689458	125.664656273	23.3
39.188689458	125.664593708	23.4
39.188689458	125.664531143	23.5
39.188689458	125.664468579	23.5
39.188689458	125.664406014	23.7
39.188689458	125.664343449	23.9
39.188689458	125.664280884	24.2
39.188689458	125.664218320	24.4
39.188689458	125.664155755	24.6
39.188689458	125.664093190	24.8
39.188689458	125.664030626	24.9
39.188689458	125.663968061	25.1
39.188689458	125.663905496	25.2
39.188689458	125.663842931	25.3
39.188689458	125.663780367	25.3
39.188689458	125.663717802	25.3
39.188689458	125.663655237	25.3
39.188689458	125.663592673	25.3
39.188689458	125.663530108	25.3
39.188689458	125.663467543	25.3
39.188689458	125.663404978	25.3
39.188689458	125.663342414	25.3
39.188689458	125.663279849	25.4
39.188689458	125.663217284	25.6
39.188689458	125.663154719	25.7
39.188689458	125.663092155	25.9
39.188689458	125.663029590	26.0
39.188689458	125.662967025	26.0
39.188689458	125.662904461	26.0
39.188689458	125.662841896	26.0
39.188689458	125.662779331	26.0
39.188689458	125.662716766	26.2
39.188689458	125.662654202	26.4
39.188689458	125.662591637	26.7
39.188689458	125.662529072	26.9
39.188689458	125.662466507	27.1
39.188689458	125.662403943	27.2
39.188689458	125.662341378	27.4
39.188689458	125.662278813	27.6
39.188689458	125.662216249	27.7
39.188689458	125.662153684	27.7
39.188689458	125.662091119	27.7
39.188689458	125.662028554	27.7
39.188689458	125.661965990	27.7
39.188689458	125.661903425	27.7
39.188689458	125.661840860	27.6
39.188689458	125.661778296	27.5
39.188689458	125.661715731	27.5
39.188689458	125.661653166	27.4
39.188689458	125.661590601	27.2
39.188689458	125.661528037	26.9
39.188689458	125.661465472	26.7
39.188689458	125.661402907	26.5
39.188689458	125.661340343	26.3
39.188735859	125.667534250	29.4
39.188735859	125.667471685	29.0
39.188735859	125.667409121	28.6
39.188735859	125.667346556	28.3
39.188735859	125.667283991	28.0
39.188735859	125.667221426	27.7
39.188735859	125.667158862	27.5
39.188735859	125.667096297	27.4
39.188735859	125.667033732	27.3
39.188735859	125.666971168	27.2
39.188735859	125.666908603	27.1
39.188735859	125.666846038	27.1
39.188735859	125.666783473	27.1
39.188735859	125.666720909	27.1
39.188735859	125.666658344	27.1
39.188735859	125.666595779	27.0
39.188735859	125.666533214	26.8
39.188735859	125.666470650	26.7
39.188735859	125.666408085	26.6
39.188735859	125.666345520	26.6
39.188735859	125.666282956	26.6
39.188735859	125.666220391	26.6
39.188735859	125.666157826	26.6
39.188735859	125.666095261	26.6
39.188735859	125.666032697	26.6
39.188735859	125.665970132	26.6
39.188735859	125.665907567	26.6
39.188735859	125.665845003	26.6
39.188735859	125.665782438	26.4
39.188735859	125.665719873	26.1
39.188735859	125.665657308	25.9
39.188735859	125.665594744	25.7
39.188735859	125.665532179	25.5
39.188735859	125.665469614	25.4
39.188735859	125.665407049	25.3
39.188735859	125.665344485	25.1
39.188735859	125.665281920	25.0
39.188735859	125.665219355	24.8
39.188735859	125.665156791	24.6
39.188735859	125.665094226	24.3
39.188735859	125.665031661	24.1
39.188735859	125.664969096	23.9
39.188735859	125.664906532	23.8
39.188735859	125.664843967	23.7
39.188735859	125.664781402	23.6
39.188735859	125.664718838	23.5
39.188735859	125.664656273	23.6
39.188735859	125.664593708	23.7
39.188735859	125.664531143	23.8
39.188735859	125.664468579	23.9
39.188735859	125.664406014	24.0
39.188735859	125.664343449	24.3
39.188735859	125.664280884	24.5
39.188735859	125.664218320	24.7
39.188735859	125.664155755	24.9
39.188735859	125.664093190	25.0
39.188735859	125.664030626	25.2
39.188735859	125.663968061	25.3
39.188735859	125.663905496	25.4
39.188735859	125.663842931	25.4
39.188735859	125.663780367	25.4
39.188735859	125.663717802	25.4
39.188735859	125.663655237	25.4
39.188735859	125.663592673	25.4
39.188735859	125.663530108	25.4
39.188735859	125.663467543	25.4
39.188735859	125.663404978	25.4
39.188735859	125.663342414	25.4
39.188735859	125.663279849	25.6
39.188735859	125.663217284	25.7
39.188735859	125.663154719	25.8
39.188735859	125.663092155	25.9
39.188735859	125.663029590	26.0
39.188735859	125.662967025	26.0
39.188735859	125.662904461	26.0
39.188735859	125.662841896	26.0
39.188735859	125.662779331	26.0
39.188735859	125.662716766	26.2
39.188735859	125.662654202	26.4
39.188735859	125.662591637	26.7
39.188735859	125.662529072	26.9
39.188735859	125.662466507	27.1
39.188735859	125.662403943	27.2
39.188735859	125.662341378	27.3
39.188735859	125.662278813	27.4
39.188735859	125.662216249	27.6
39.188735859	125.662153684	27.6
39.188735859	125.662091119	27.6
39.188735859	125.662028554	27.6
39.188735859	125.661965990	27.6
39.188735859	125.661903425	27.5
39.188735859	125.661840860	27.4
39.188735859	125.661778296	27.3
39.188735859	125.661715731	27.2
39.188735859	125.661653166	27.1
39.188735859	125.661590601	26.8
39.188735859	125.661528037	26.6
39.188735859	125.661465472	26.4
39.188735859	125.661402907	26.2
39.188735859	125.661340343	26.0
39.188782259	125.667534250	29.0
39.188782259	125.667471685	28.6
39.188782259	125.667409121	28.2
39.188782259	125.667346556	27.9
39.188782259	125.667283991	27.5
39.188782259	125.667221426	27.2
39.188782259	125.667158862	27.1
39.188782259	125.667096297	27.0
39.188782259	125.667033732	26.9
39.188782259	125.666971168	26.8
39.188782259	125.666908603	26.8
39.188782259	125.666846038	26.8
39.188782259	125.666783473	26.8
39.188782259	125.666720909	26.8
39.188782259	125.666658344	26.8
39.188782259	125.666595779	26.7
39.188782259	125.666533214	26.6
39.188782259	125.666470650	26.5
39.188782259	125.666408085	26.4
39.188782259	125.666345520	26.4
39.188782259	125.666282956	26.4
39.188782259	125.666220391	26.4
39.188782259	125.666157826	26.4
39.188782259	125.666095261	26.4
39.188782259	125.666032697	26.4
39.188782259	125.665970132	26.4
39.188782259	125.665907567	26.4
39.188782259	125.665845003	26.4
39.188782259	125.665782438	26.2
39.188782259	125.665719873	26.0
39.188782259	125.665657308	25.8
39.188782259	125.665594744	25.5
39.188782259	125.665532179	25.4
39.188782259	125.665469614	25.3
39.188782259	125.665407049	25.2
39.188782259	125.665344485	25.1
39.188782259	125.665281920	25.0
39.188782259	125.665219355	24.8
39.188782259	125.665156791	24.6
39.188782259	125.665094226	24.3
39.188782259	125.665031661	24.1
39.188782259	125.664969096	24.0
39.188782259	125.664906532	23.9
39.188782259	125.664843967	23.8
39.188782259	125.664781402	23.7
39.188782259	125.664718838	23.6
39.188782259	125.664656273	23.8
39.188782259	125.664593708	23.9
39.188782259	125.664531143	24.0
39.188782259	125.664468579	24.2
39.188782259	125.664406014	24.4
39.188782259	125.664343449	24.6
39.188782259	125.664280884	24.8
39.188782259	125.664218320	25.0
39.188782259	125.664155755	25.2
39.188782259	125.664093190	25.3
39.188782259	125.664030626	25.4
39.188782259	125.663968061	25.5
39.188782259	125.663905496	25.6
39.188782259	125.663842931	25.6
39.188782259	125.663780367	25.6
39.188782259	125.663717802	25.6
39.188782259	125.663655237	25.6
39.188782259	125.663592673	25.6
39.188782259	125.663530108	25.6
39.188782259	125.663467543	25.6
39.188782259	125.663404978	25.6
39.188782259	125.663342414	25.6
39.188782259	125.663279849	25.7
39.188782259	125.663217284	25.8
39.188782259	125.663154719	25.9
39.188782259	125.663092155	25.9
39.188782259	125.663029590	26.0
39.188782259	125.662967025	26.0
39.188782259	125.662904461	26.0
39.188782259	125.662841896	26.0
39.188782259	125.662779331	26.0
39.188782259	125.662716766	26.2
39.188782259	125.662654202	26.4
39.188782259	125.662591637	26.7
39.188782259	125.662529072	26.9
39.188782259	125.662466507	27.0
39.188782259	125.662403943	27.1
39.188782259	125.662341378	27.2
39.188782259	125.662278813	27.3
39.188782259	125.662216249	27.4
39.188782259	125.662153684	27.4
39.188782259	125.662091119	27.4
39.188782259	125.662028554	27.4
39.188782259	125.661965990	27.4
39.188782259	125.661903425	27.3
39.188782259	125.661840860	27.2
39.188782259	125.661778296	27.0
39.188782259	125.661715731	26.9
39.188782259	125.661653166	26.7
39.188782259	125.661590601	26.5
39.188782259	125.661528037	26.3
39.188782259	125.661465472	26.0
39.188782259	125.661402907	25.8
39.188782259	125.661340343	25.7
39.188828659	125.667534250	28.6
39.188828659	125.667471685	28.3
39.188828659	125.667409121	27.9
39.188828659	125.667346556	27.4
39.188828659	125.667283991	27.0
39.188828659	125.667221426	26.6
39.188828659	125.667158862	26.6
39.188828659	125.667096297	26.6
39.188828659	125.667033732	26.5
39.188828659	125.666971168	26.5
39.188828659	125.666908603	26.4
39.188828659	125.666846038	26.4
39.188828659	125.666783473	26.4
39.188828659	125.666720909	26.4
39.188828659	125.666658344	26.4
39.188828659	125.666595779	26.4
39.188828659	125.666533214	26.3
39.188828659	125.666470650	26.3
39.188828659	125.666408085	26.2
39.188828659	125.666345520	26.2
39.188828659	125.666282956	26.2
39.188828659	125.666220391	26.2
39.188828659	125.666157826	26.2
39.188828659	125.666095261	26.2
39.188828659	125.666032697	26.2
39.188828659	125.665970132	26.2
39.188828659	125.665907567	26.2
39.188828659	125.665845003	26.2
39.188828659	125.665782438	26.0
39.188828659	125.665719873	25.8
39.188828659	125.665657308	25.6
39.188828659	125.665594744	25.4
39.188828659	125.665532179	25.2
39.188828659	125.665469614	25.1
39.188828659	125.665407049	25.1
39.188828659	125.665344485	25.1
39.188828659	125.665281920	25.0
39.188828659	125.665219355	24.8
39.188828659	125.665156791	24.6
39.188828659	125.665094226	24.3
39.188828659	125.665031661	24.1
39.188828659	125.664969096	24.0
39.188828659	125.664906532	23.9
39.188828659	125.664843967	23.9
39.188828659	125.664781402	23.8
39.188828659	125.664718838	23.8
39.188828659	125.664656273	24.0
39.188828659	125.664593708	24.1
39.188828659	125.664531143	24.3
39.188828659	125.664468579	24.5
39.188828659	125.664406014	24.7
39.188828659	125.664343449	24.9
39.188828659	125.664280884	25.2
39.188828659	125.664218320	25.4
39.188828659	125.664155755	25.6
39.188828659	125.664093190	25.6
39.188828659	125.664030626	25.7
39.188828659	125.663968061	25.7
39.188828659	125.663905496	25.8
39.188828659	125.663842931	25.8
39.188828659	125.663780367	25.8
39.188828659	125.663717802	25.8
39.188828659	125.663655237	25.8
39.188828659	125.663592673	25.8
39.188828659	125.663530108	25.8
39.188828659	125.663467543	25.8
39.188828659	125.663404978	25.8
39.188828659	125.663342414	25.8
39.188828659	125.663279849	25.8
39.188828659	125.663217284	25.9
39.188828659	125.663154719	25.9
39.188828659	125.663092155	26.0
39.188828659	125.663029590	26.0
39.188828659	125.662967025	26.0
39.188828659	125.662904461	26.0
39.188828659	125.662841896	26.0
39.188828659	125.662779331	26.0
39.188828659	125.662716766	26.2
39.188828659	125.662654202	26.4
39.188828659	125.662591637	26.7
39.188828659	125.662529072	26.9
39.188828659	125.662466507	27.0
39.188828659	125.662403943	27.1
39.188828659	125.662341378	27.1
39.188828659	125.662278813	27.2
39.188828659	125.662216249	27.2
39.188828659	125.662153684	27.2
39.188828659	125.662091119	27.2
39.188828659	125.662028554	27.2
39.188828659	125.661965990	27.2
39.188828659	125.661903425	27.1
39.188828659	125.661840860	26.9
39.188828659	125.661778296	26.7
39.188828659	125.661715731	26.6
39.188828659	125.661653166	26.4
39.188828659	125.661590601	26.2
39.188828659	125.661528037	25.9
39.188828659	125.661465472	25.7
39.188828659	125.661402907	25.5
39.188828659	125.661340343	25.4
39.188875059	125.667534250	28.2
39.188875059	125.667471685	27.9
39.188875059	125.667409121	27.5
39.188875059	125.667346556	27.0
39.188875059	125.667283991	26.6
39.188875059	125.667221426	26.1
39.188875059	125.667158862	26.1
39.188875059	125.667096297	26.1
39.188875059	125.667033732	26.1
39.188875059	125.666971168	26.1
39.188875059	125.666908603	26.1
39.188875059	125.666846038	26.1
39.188875059	125.666783473	26.1
39.188875059	125.666720909	26.1
39.188875059	125.666658344	26.1
39.188875059	125.666595779	26.1
39.188875059	125.666533214	26.1
39.188875059	125.666470650	26.1
39.188875059	125.666408085	26.1
39.188875059	125.666345520	26.1
39.188875059	125.666282956	26.1
39.188875059	125.666220391	26.1
39.188875059	125.666157826	26.1
39.188875059	125.666095261	26.1
39.188875059	125.666032697	26.1
39.188875059	125.665970132	26.1
39.188875059	125.665907567	26.1
39.188875059	125.665845003	26.1
39.188875059	125.665782438	25.9
39.188875059	125.665719873	25.6
39.188875059	125.665657308	25.4
39.188875059	125.665594744	25.2
39.188875059	125.665532179	25.0
39.188875059	125.665469614	25.0
39.188875059	125.665407049	25.0
39.188875059	125.665344485	25.0
39.188875059	125.665281920	25.0
39.188875059	125.665219355	24.8
39.188875059	125.665156791	24.6
39.188875059	125.665094226	24.3
39.188875059	125.665031661	24.1
39.188875059	125.664969096	24.0
39.188875059	125.664906532	24.0
39.188875059	125.664843967	24.0
39.188875059	125.664781402	24.0
39.188875059	125.664718838	24.0
39.188875059	125.664656273	24.2
39.188875059	125.664593708	24.4
39.188875059	125.664531143	24.6
39.188875059	125.664468579	24.8
39.188875059	125.664406014	25.0
39.188875059	125.664343449	25.3
39.188875059	125.664280884	25.5
39.188875059	125.664218320	25.7
39.188875059	125.664155755	25.9
39.188875059	125.664093190	25.9
39.188875059	125.664030626	25.9
39.188875059	125.663968061	25.9
39.188875059	125.663905496	25.9
39.188875059	125.663842931	25.9
39.188875059	125.663780367	25.9
39.188875059	125.663717802	25.9
39.188875059	125.663655237	25.9
39.188875059	125.663592673	25.9
39.188875059	125.663530108	25.9
39.188875059	125.663467543	25.9
39.188875059	125.663404978	25.9
39.188875059	125.663342414	25.9
39.188875059	125.663279849	26.0
39.188875059	125.663217284	26.0
39.188875059	125.663154719	26.0
39.188875059	125.663092155	26.0
39.188875059	125.663029590	26.0
39.188875059	125.662967025	26.0
39.188875059	125.662904461	26.0
39.188875059	125.662841896	26.0
39.188875059	125.662779331	26.0
39.188875059	125.662716766	26.2
39.188875059	125.662654202	26.4
39.188875059	125.662591637	26.7
39.188875059	125.662529072	26.9
39.188875059	125.662466507	27.0
39.188875059	125.662403943	27.0
39.188875059	125.662341378	27.0
39.188875059	125.662278813	27.0
39.188875059	125.662216249	27.1
39.188875059	125.662153684	27.1
39.188875059	125.662091119	27.1
39.188875059	125.662028554	27.1
39.188875059	125.661965990	27.1
39.188875059	125.661903425	26.9
39.188875059	125.661840860	26.7
39.188875059	125.661778296	26.5
39.188875059	125.661715731	26.3
39.188875059	125.661653166	26.1
39.188875059	125.661590601	25.8
39.188875059	125.661528037	25.6
